Noise Type,Average PSNR,Average SSIM,Average VIF,Average Processing Time per Frame
SaltPepper,39.58,0.9983,0.1697,0.0018
SaltPepper,39.84,0.9979,0.1666,0.0018
SaltPepper,39.55,0.998,0.1617,0.0018
SaltPepper,39.55,0.9982,0.1698,0.0018
SaltPepper,39.71,0.9977,0.1676,0.0018
SaltPepper,39.63,0.9978,0.1686,0.0019
SaltPepper,39.49,0.9979,0.164,0.0018
SaltPepper,39.57,0.9978,0.1727,0.0018
SaltPepper,40.02,0.9981,0.1628,0.0018
SaltPepper,40.02,0.9981,0.1617,0.0018
SaltPepper,39.85,0.9982,0.1605,0.0018
SaltPepper,40.06,0.9982,0.1666,0.0018
SaltPepper,40.09,0.9979,0.1703,0.0018
SaltPepper,39.87,0.998,0.1709,0.0018
SaltPepper,39.79,0.9981,0.1662,0.0018
SaltPepper,40.04,0.9978,0.1669,0.0018
SaltPepper,39.48,0.9979,0.173,0.0018
SaltPepper,39.61,0.9981,0.16,0.0018
SaltPepper,39.78,0.9981,0.1619,0.0018
SaltPepper,39.41,0.998,0.1768,0.0018
SaltPepper,40.01,0.9978,0.1658,0.0018
SaltPepper,39.98,0.9979,0.1713,0.0018
SaltPepper,39.69,0.9979,0.1684,0.0019
SaltPepper,39.68,0.9979,0.1714,0.0018
SaltPepper,39.8,0.9981,0.1635,0.0018
SaltPepper,39.99,0.9982,0.1563,0.0018
SaltPepper,40.01,0.9983,0.1596,0.0018
SaltPepper,39.76,0.9979,0.1657,0.0018
SaltPepper,39.73,0.9981,0.1686,0.0018
SaltPepper,39.61,0.998,0.1584,0.0018
SaltPepper,39.8,0.9981,0.1715,0.0018
SaltPepper,39.85,0.9979,0.1652,0.0018
SaltPepper,39.58,0.998,0.1674,0.0018
SaltPepper,39.81,0.9979,0.1643,0.0018
SaltPepper,39.71,0.9979,0.17,0.0018
SaltPepper,39.86,0.9979,0.1659,0.0018
SaltPepper,39.47,0.9981,0.1629,0.0018
SaltPepper,39.98,0.9986,0.1549,0.0018
SaltPepper,39.56,0.9982,0.1707,0.0018
SaltPepper,40.03,0.9978,0.1666,0.0018
SaltPepper,39.59,0.9979,0.1638,0.0018
SaltPepper,39.86,0.9982,0.1602,0.0018
SaltPepper,40.06,0.9977,0.1673,0.0018
SaltPepper,39.72,0.998,0.1737,0.0018
SaltPepper,39.8,0.9981,0.1716,0.0018
SaltPepper,39.59,0.9979,0.1702,0.0018
SaltPepper,39.95,0.9979,0.168,0.0018
SaltPepper,39.93,0.998,0.1646,0.0018
SaltPepper,39.91,0.9981,0.17,0.0018
SaltPepper,39.88,0.9983,0.1638,0.0018
SaltPepper,39.68,0.998,0.1681,0.0018
SaltPepper,39.66,0.9979,0.1719,0.0018
SaltPepper,39.79,0.998,0.1756,0.0018
SaltPepper,39.45,0.998,0.1739,0.0018
SaltPepper,39.58,0.998,0.1666,0.0018
SaltPepper,39.61,0.9979,0.1731,0.0018
SaltPepper,40.02,0.998,0.1665,0.0018
SaltPepper,39.8,0.9981,0.1636,0.0018
SaltPepper,39.67,0.9983,0.1677,0.0018
SaltPepper,39.71,0.9978,0.1704,0.0018
SaltPepper,39.76,0.9981,0.1629,0.0018
SaltPepper,39.87,0.9979,0.1677,0.0018
SaltPepper,39.84,0.998,0.1659,0.0018
SaltPepper,39.89,0.9982,0.1586,0.0018
SaltPepper,39.9,0.9982,0.1634,0.0018
SaltPepper,39.95,0.998,0.1655,0.0018
SaltPepper,39.76,0.9977,0.1667,0.0018
SaltPepper,39.35,0.9979,0.1623,0.0018
SaltPepper,39.74,0.9981,0.1648,0.0019
SaltPepper,39.83,0.9982,0.1653,0.0018
SaltPepper,39.67,0.998,0.1695,0.0018
SaltPepper,40.04,0.9979,0.1682,0.0018
SaltPepper,40.0,0.998,0.1671,0.0018
SaltPepper,39.32,0.9979,0.1661,0.0018
SaltPepper,40.04,0.9978,0.167,0.0018
SaltPepper,39.89,0.9982,0.1655,0.0018
SaltPepper,39.66,0.9978,0.1704,0.0018
SaltPepper,39.62,0.9982,0.1629,0.0018
SaltPepper,39.63,0.998,0.1675,0.0018
SaltPepper,39.87,0.9979,0.1698,0.0018
SaltPepper,39.64,0.9982,0.159,0.0018
SaltPepper,39.97,0.9982,0.1695,0.0018
SaltPepper,39.89,0.9981,0.1727,0.0018
SaltPepper,39.69,0.9982,0.1588,0.0018
SaltPepper,39.56,0.9983,0.1605,0.0018
SaltPepper,39.99,0.998,0.1659,0.0018
SaltPepper,39.72,0.9981,0.1622,0.0018
SaltPepper,39.99,0.998,0.1675,0.0018
SaltPepper,39.64,0.9979,0.1709,0.0018
SaltPepper,39.69,0.9983,0.1576,0.0018
SaltPepper,39.63,0.9981,0.1564,0.0018
SaltPepper,40.03,0.9982,0.1643,0.0018
SaltPepper,39.75,0.9981,0.1609,0.0018
SaltPepper,39.76,0.998,0.1655,0.0018
SaltPepper,39.85,0.9979,0.1668,0.0018
SaltPepper,39.98,0.998,0.1658,0.0018
SaltPepper,39.49,0.9977,0.1709,0.0018
SaltPepper,39.68,0.9982,0.1722,0.0018
SaltPepper,39.56,0.9979,0.1714,0.0018
SaltPepper,39.9,0.9982,0.1678,0.0018
SaltPepper,39.82,0.998,0.1624,0.0018
SaltPepper,39.7,0.9978,0.1699,0.0018
SaltPepper,39.69,0.9983,0.1628,0.0018
SaltPepper,39.86,0.998,0.1696,0.0018
SaltPepper,39.54,0.9977,0.1719,0.0018
SaltPepper,39.46,0.9979,0.1616,0.0018
SaltPepper,39.52,0.9978,0.1727,0.0018
SaltPepper,40.12,0.998,0.1668,0.0018
SaltPepper,39.69,0.9981,0.1719,0.0018
SaltPepper,39.69,0.9979,0.1707,0.0018
SaltPepper,39.91,0.9981,0.1597,0.0018
SaltPepper,39.72,0.998,0.1695,0.0018
SaltPepper,39.91,0.9981,0.1645,0.0018
SaltPepper,39.67,0.9979,0.17,0.0018
SaltPepper,39.66,0.9981,0.1625,0.0018
SaltPepper,40.07,0.9981,0.1643,0.0018
SaltPepper,39.93,0.9983,0.1574,0.0018
SaltPepper,39.45,0.9979,0.1656,0.0018
SaltPepper,39.54,0.998,0.1703,0.0018
SaltPepper,39.32,0.9983,0.1676,0.002
SaltPepper,39.88,0.9981,0.1666,0.0018
SaltPepper,39.29,0.998,0.1744,0.0018
SaltPepper,39.59,0.9983,0.1642,0.0018
SaltPepper,39.77,0.9981,0.1715,0.0018
SaltPepper,39.59,0.9982,0.1601,0.0018
SaltPepper,38.77,0.9982,0.1689,0.0018
SaltPepper,38.96,0.9981,0.1667,0.0018
SaltPepper,39.55,0.9981,0.1702,0.0018
SaltPepper,38.38,0.9975,0.1711,0.0018
SaltPepper,39.57,0.9983,0.1647,0.0018
SaltPepper,39.68,0.998,0.1719,0.0018
SaltPepper,39.31,0.998,0.1642,0.0018
SaltPepper,39.59,0.9983,0.1637,0.0018
SaltPepper,39.33,0.998,0.174,0.0018
SaltPepper,39.69,0.9981,0.1701,0.0018
SaltPepper,39.63,0.9982,0.1594,0.0018
SaltPepper,39.76,0.9982,0.1644,0.0018
SaltPepper,39.8,0.9982,0.1677,0.0018
SaltPepper,39.69,0.9982,0.1625,0.0018
SaltPepper,39.79,0.9982,0.1678,0.0018
SaltPepper,39.72,0.9981,0.1692,0.0018
SaltPepper,39.84,0.9981,0.168,0.0018
SaltPepper,39.6,0.9982,0.1635,0.0018
SaltPepper,39.86,0.9982,0.1657,0.0018
SaltPepper,39.86,0.9982,0.1662,0.0018
SaltPepper,39.82,0.998,0.1697,0.0018
SaltPepper,39.6,0.9983,0.1634,0.0018
SaltPepper,39.6,0.9983,0.1628,0.0018
SaltPepper,39.45,0.9979,0.1736,0.0018
SaltPepper,39.55,0.9981,0.1695,0.0018
SaltPepper,39.31,0.9977,0.1746,0.0018
SaltPepper,38.79,0.9982,0.1697,0.0018
SaltPepper,39.59,0.9983,0.1638,0.0019
SaltPepper,39.56,0.9983,0.165,0.0018
SaltPepper,39.69,0.9982,0.168,0.0018
SaltPepper,39.81,0.9982,0.1665,0.0018
SaltPepper,39.37,0.9977,0.1752,0.0018
SaltPepper,39.61,0.9983,0.1626,0.0018
SaltPepper,39.89,0.9981,0.1671,0.0018
SaltPepper,39.4,0.9983,0.1647,0.0018
SaltPepper,39.68,0.9981,0.161,0.0018
SaltPepper,39.63,0.9983,0.1632,0.0018
SaltPepper,39.75,0.998,0.1707,0.0018
SaltPepper,39.57,0.9982,0.164,0.0018
SaltPepper,39.77,0.998,0.1704,0.0018
SaltPepper,39.59,0.9983,0.1647,0.0018
SaltPepper,39.86,0.9981,0.1675,0.0018
SaltPepper,39.79,0.9982,0.1678,0.0018
SaltPepper,39.5,0.9979,0.1721,0.0018
SaltPepper,39.76,0.9979,0.1612,0.0018
SaltPepper,39.76,0.9979,0.1611,0.0018
SaltPepper,39.73,0.9979,0.1618,0.0018
SaltPepper,39.4,0.998,0.1733,0.0018
SaltPepper,39.54,0.9981,0.1701,0.0018
SaltPepper,39.32,0.9977,0.1746,0.0018
SaltPepper,39.7,0.9982,0.1683,0.0019
SaltPepper,39.3,0.9977,0.1752,0.0018
SaltPepper,39.85,0.9981,0.1716,0.0018
SaltPepper,39.4,0.9983,0.1633,0.0018
SaltPepper,39.78,0.9981,0.1725,0.0018
SaltPepper,39.68,0.9982,0.1687,0.0018
SaltPepper,39.71,0.9982,0.1622,0.0018
SaltPepper,39.8,0.9982,0.167,0.0018
SaltPepper,39.78,0.9982,0.1681,0.0018
SaltPepper,39.6,0.9983,0.1631,0.0018
SaltPepper,39.66,0.9981,0.1734,0.0018
SaltPepper,39.57,0.9983,0.1649,0.0018
SaltPepper,39.7,0.9982,0.1682,0.0018
SaltPepper,39.75,0.9979,0.1612,0.0018
SaltPepper,38.39,0.9976,0.1686,0.0019
SaltPepper,39.78,0.998,0.1704,0.0019
SaltPepper,38.27,0.9975,0.1712,0.0018
SaltPepper,39.73,0.9979,0.1616,0.0018
SaltPepper,39.33,0.998,0.1741,0.0018
SaltPepper,39.77,0.9982,0.1641,0.0018
SaltPepper,39.85,0.9982,0.1662,0.0018
SaltPepper,39.36,0.998,0.1742,0.0018
SaltPepper,39.76,0.9979,0.1611,0.0018
SaltPepper,39.68,0.9981,0.161,0.0018
SaltPepper,39.77,0.9981,0.1719,0.0018
SaltPepper,39.57,0.9983,0.1647,0.0018
SaltPepper,39.57,0.9982,0.1643,0.0018
SaltPepper,39.71,0.9982,0.162,0.0018
SaltPepper,39.7,0.9982,0.1623,0.0018
SaltPepper,38.3,0.9976,0.1698,0.0018
SaltPepper,39.67,0.9982,0.1625,0.0018
SaltPepper,39.65,0.9981,0.1612,0.0018
SaltPepper,39.8,0.998,0.1699,0.0018
SaltPepper,38.75,0.9981,0.1685,0.0018
SaltPepper,39.82,0.9982,0.1664,0.0018
SaltPepper,39.87,0.9982,0.167,0.0018
SaltPepper,39.61,0.9983,0.1636,0.0018
SaltPepper,39.77,0.9982,0.1639,0.0018
SaltPepper,39.72,0.9982,0.1674,0.0018
SaltPepper,39.4,0.9977,0.1734,0.0018
SaltPepper,39.25,0.9979,0.1653,0.0018
SaltPepper,39.55,0.9983,0.1632,0.0018
SaltPepper,39.54,0.9982,0.1619,0.0018
SaltPepper,39.78,0.998,0.1701,0.0018
SaltPepper,39.79,0.9982,0.1679,0.0018
SaltPepper,39.6,0.9983,0.1633,0.0018
SaltPepper,39.61,0.9981,0.1707,0.0018
SaltPepper,39.68,0.9981,0.161,0.0018
SaltPepper,39.66,0.9981,0.1611,0.0018
SaltPepper,39.85,0.9981,0.172,0.0018
SaltPepper,39.63,0.9982,0.1644,0.0019
SaltPepper,39.75,0.9982,0.1645,0.0018
SaltPepper,39.49,0.9979,0.172,0.0019
SaltPepper,39.67,0.9981,0.1704,0.0018
SaltPepper,39.8,0.9979,0.1603,0.0019
SaltPepper,39.54,0.9981,0.1705,0.0019
SaltPepper,39.7,0.9982,0.1625,0.0019
SaltPepper,39.71,0.9982,0.1623,0.0019
SaltPepper,39.31,0.9979,0.164,0.0019
SaltPepper,39.34,0.998,0.174,0.0018
SaltPepper,39.57,0.9982,0.1638,0.0019
SaltPepper,39.74,0.9981,0.1686,0.0019
SaltPepper,39.47,0.9979,0.1729,0.0018
SaltPepper,39.74,0.9981,0.169,0.0018
SaltPepper,39.84,0.9982,0.1663,0.0018
SaltPepper,39.56,0.9982,0.1643,0.0018
SaltPepper,39.29,0.998,0.1643,0.0018
SaltPepper,39.68,0.9982,0.168,0.0018
SaltPepper,39.56,0.9982,0.1643,0.0018
SaltPepper,39.29,0.998,0.1741,0.0018
SaltPepper,39.81,0.9982,0.1675,0.0018
SaltPepper,39.56,0.9982,0.1611,0.0018
SaltPepper,39.53,0.998,0.1645,0.0019
SaltPepper,39.37,0.9982,0.1662,0.0018
SaltPepper,39.79,0.998,0.1658,0.0019
SaltPepper,39.4,0.9979,0.1678,0.0018
SaltPepper,39.82,0.998,0.1664,0.0018
SaltPepper,39.34,0.9978,0.1693,0.0019
SaltPepper,38.63,0.9977,0.1749,0.0018
SaltPepper,39.66,0.998,0.1719,0.0018
SaltPepper,39.35,0.9978,0.1655,0.0018
SaltPepper,39.75,0.998,0.1637,0.0019
SaltPepper,39.75,0.9981,0.1634,0.0018
SaltPepper,38.24,0.9974,0.1758,0.0019
SaltPepper,39.31,0.9978,0.1692,0.0018
SaltPepper,39.32,0.9982,0.1657,0.0018
SaltPepper,39.33,0.9982,0.1661,0.0018
SaltPepper,39.23,0.9978,0.1684,0.0018
SaltPepper,38.93,0.998,0.1716,0.0018
SaltPepper,38.91,0.9978,0.1747,0.0018
SaltPepper,39.45,0.9978,0.169,0.0018
SaltPepper,39.34,0.9979,0.1655,0.0018
SaltPepper,39.06,0.9979,0.1688,0.0018
SaltPepper,39.0,0.9979,0.1732,0.0018
SaltPepper,39.36,0.9978,0.167,0.0018
SaltPepper,39.24,0.9982,0.1723,0.0018
SaltPepper,38.59,0.9973,0.1885,0.0018
SaltPepper,38.89,0.9981,0.1659,0.0018
SaltPepper,39.3,0.9978,0.1692,0.0018
SaltPepper,39.73,0.998,0.1633,0.0018
SaltPepper,39.8,0.998,0.1659,0.0018
SaltPepper,39.58,0.998,0.1692,0.0018
SaltPepper,39.69,0.9983,0.1628,0.0018
SaltPepper,39.78,0.998,0.1662,0.0018
SaltPepper,39.68,0.998,0.1676,0.0018
SaltPepper,39.77,0.998,0.1632,0.0018
SaltPepper,38.65,0.9977,0.175,0.0018
SaltPepper,38.92,0.9981,0.1678,0.0018
SaltPepper,39.67,0.998,0.1683,0.0018
SaltPepper,39.37,0.9981,0.1741,0.0018
SaltPepper,39.46,0.9979,0.168,0.0018
SaltPepper,39.69,0.998,0.1706,0.0018
SaltPepper,38.93,0.998,0.1725,0.0018
SaltPepper,39.39,0.9981,0.173,0.0018
SaltPepper,39.46,0.998,0.1737,0.0018
SaltPepper,39.26,0.9979,0.1672,0.0018
SaltPepper,39.56,0.9983,0.1628,0.0018
SaltPepper,38.83,0.9978,0.1734,0.0018
SaltPepper,39.3,0.9979,0.1665,0.0018
SaltPepper,39.56,0.998,0.1734,0.0018
SaltPepper,39.37,0.9982,0.166,0.0018
SaltPepper,39.74,0.9979,0.1662,0.0018
SaltPepper,39.32,0.9978,0.1696,0.0018
SaltPepper,39.1,0.9978,0.1757,0.0018
SaltPepper,39.54,0.998,0.1701,0.0018
SaltPepper,38.38,0.9975,0.1769,0.0018
SaltPepper,38.96,0.9977,0.176,0.0018
SaltPepper,39.53,0.9983,0.1632,0.0018
SaltPepper,38.94,0.998,0.1728,0.0018
SaltPepper,39.45,0.9977,0.1692,0.0018
SaltPepper,39.36,0.9979,0.1654,0.0018
SaltPepper,39.44,0.9978,0.169,0.0018
SaltPepper,39.46,0.9979,0.1686,0.0018
SaltPepper,38.93,0.9979,0.1684,0.0018
SaltPepper,38.85,0.9981,0.1655,0.0018
SaltPepper,39.59,0.998,0.1685,0.0018
SaltPepper,39.32,0.9978,0.1697,0.0019
SaltPepper,39.67,0.9983,0.1616,0.0018
SaltPepper,39.66,0.998,0.1686,0.0018
SaltPepper,38.6,0.9973,0.1875,0.0018
SaltPepper,39.52,0.998,0.1707,0.0018
SaltPepper,39.22,0.9982,0.1715,0.0021
SaltPepper,39.65,0.9983,0.163,0.0018
SaltPepper,38.85,0.9981,0.1657,0.0018
SaltPepper,38.57,0.9977,0.1741,0.0018
SaltPepper,39.31,0.9982,0.165,0.0018
SaltPepper,39.68,0.998,0.1684,0.0018
SaltPepper,39.49,0.998,0.1669,0.0018
SaltPepper,39.44,0.9978,0.1691,0.0018
SaltPepper,39.7,0.998,0.1675,0.0018
SaltPepper,39.44,0.9979,0.1656,0.0018
SaltPepper,39.68,0.998,0.1684,0.0018
SaltPepper,38.64,0.9977,0.1744,0.0018
SaltPepper,39.75,0.9979,0.1656,0.0018
SaltPepper,39.46,0.998,0.1731,0.0018
SaltPepper,39.73,0.998,0.1702,0.0018
SaltPepper,39.44,0.9979,0.1667,0.0018
SaltPepper,39.39,0.9979,0.1673,0.0018
SaltPepper,39.53,0.9982,0.1628,0.0018
SaltPepper,39.51,0.9979,0.1692,0.0018
SaltPepper,39.26,0.9978,0.1684,0.0018
SaltPepper,39.5,0.998,0.1694,0.0018
SaltPepper,39.44,0.998,0.1733,0.0018
SaltPepper,39.67,0.998,0.1675,0.0018
SaltPepper,39.45,0.9978,0.1691,0.0018
SaltPepper,39.51,0.998,0.1644,0.0018
SaltPepper,38.89,0.9981,0.1684,0.0018
SaltPepper,39.15,0.9978,0.1746,0.0018
SaltPepper,39.4,0.9979,0.1675,0.0018
SaltPepper,39.4,0.9979,0.1681,0.0018
SaltPepper,39.82,0.998,0.1655,0.0018
SaltPepper,38.73,0.9979,0.1658,0.0018
SaltPepper,39.34,0.9982,0.1648,0.0018
SaltPepper,38.91,0.9979,0.1725,0.0018
SaltPepper,38.86,0.9981,0.1657,0.0018
SaltPepper,39.02,0.9979,0.1723,0.0018
SaltPepper,39.82,0.998,0.1654,0.0018
SaltPepper,39.41,0.9979,0.1671,0.0018
SaltPepper,39.44,0.9979,0.168,0.0018
SaltPepper,39.4,0.9979,0.1686,0.0018
SaltPepper,39.45,0.998,0.1646,0.0018
SaltPepper,38.95,0.9979,0.1689,0.0018
SaltPepper,39.75,0.9981,0.1629,0.0018
SaltPepper,39.31,0.9981,0.1744,0.0018
SaltPepper,39.01,0.9979,0.1732,0.0018
SaltPepper,39.52,0.9979,0.168,0.0018
SaltPepper,39.81,0.998,0.1654,0.0018
SaltPepper,39.44,0.9978,0.1692,0.0018
SaltPepper,38.57,0.9977,0.1746,0.0018
SaltPepper,39.7,0.998,0.1717,0.0018
SaltPepper,39.71,0.998,0.1671,0.0018
SaltPepper,39.44,0.9978,0.169,0.0018
SaltPepper,38.94,0.9979,0.1673,0.0018
SaltPepper,39.36,0.9982,0.1661,0.0018
SaltPepper,39.51,0.9979,0.1694,0.0018
SaltPepper,38.52,0.9972,0.1904,0.0018
SaltPepper,39.38,0.9979,0.1671,0.0018
SaltPepper,39.42,0.9979,0.1673,0.0018
SaltPepper,39.74,0.9981,0.1633,0.0018
SaltPepper,39.61,0.9983,0.1646,0.0018
SaltPepper,39.51,0.9979,0.1691,0.0018
SaltPepper,39.33,0.9979,0.1657,0.0018
SaltPepper,39.82,0.998,0.1658,0.0018
SaltPepper,38.94,0.9981,0.1739,0.0018
SaltPepper,39.72,0.9982,0.1678,0.0018
SaltPepper,39.78,0.998,0.1695,0.0018
SaltPepper,39.37,0.9979,0.1642,0.0018
SaltPepper,38.76,0.9981,0.161,0.0018
SaltPepper,39.76,0.9979,0.1702,0.0018
SaltPepper,39.62,0.9982,0.1656,0.0018
SaltPepper,39.77,0.9979,0.1707,0.0018
SaltPepper,39.44,0.9978,0.1732,0.0018
SaltPepper,39.47,0.998,0.1691,0.0018
SaltPepper,39.43,0.9981,0.1667,0.0018
SaltPepper,39.47,0.9983,0.1592,0.002
SaltPepper,38.88,0.9978,0.1796,0.0018
SaltPepper,39.57,0.9981,0.1698,0.0018
SaltPepper,38.87,0.9979,0.1782,0.0018
SaltPepper,39.55,0.9981,0.1698,0.0018
SaltPepper,39.41,0.9983,0.1595,0.0018
SaltPepper,39.54,0.998,0.1674,0.0018
SaltPepper,39.39,0.998,0.1605,0.0018
SaltPepper,39.36,0.9978,0.165,0.0018
SaltPepper,39.78,0.998,0.1699,0.0018
SaltPepper,39.42,0.9978,0.1717,0.0018
SaltPepper,39.74,0.9982,0.1683,0.0018
SaltPepper,38.73,0.9976,0.1734,0.0018
SaltPepper,39.66,0.9983,0.1658,0.0018
SaltPepper,39.22,0.9981,0.1698,0.0018
SaltPepper,39.78,0.9981,0.1712,0.0018
SaltPepper,38.43,0.9977,0.1689,0.0018
SaltPepper,39.28,0.9981,0.1594,0.0018
SaltPepper,39.63,0.9979,0.1685,0.0018
SaltPepper,39.58,0.9981,0.1697,0.0018
SaltPepper,39.01,0.9981,0.1704,0.0018
SaltPepper,39.41,0.9981,0.1667,0.0018
SaltPepper,39.41,0.9978,0.1728,0.0018
SaltPepper,39.66,0.9983,0.1653,0.0018
SaltPepper,39.04,0.998,0.169,0.0018
SaltPepper,39.48,0.998,0.175,0.0018
SaltPepper,39.64,0.9982,0.1647,0.0018
SaltPepper,38.72,0.9976,0.1724,0.0018
SaltPepper,39.64,0.9983,0.1648,0.0018
SaltPepper,38.96,0.9978,0.1795,0.0018
SaltPepper,39.65,0.9982,0.1656,0.0019
SaltPepper,39.75,0.9981,0.1718,0.0018
SaltPepper,39.62,0.9979,0.1683,0.0018
SaltPepper,38.73,0.9976,0.172,0.0018
SaltPepper,38.96,0.9981,0.1742,0.0018
SaltPepper,38.43,0.9977,0.1694,0.0018
SaltPepper,39.43,0.998,0.1762,0.0018
SaltPepper,39.48,0.998,0.1751,0.0018
SaltPepper,39.56,0.998,0.1672,0.0018
SaltPepper,39.72,0.9982,0.1683,0.0018
SaltPepper,39.28,0.9981,0.1594,0.0018
SaltPepper,39.75,0.9981,0.1716,0.0018
SaltPepper,39.17,0.998,0.1696,0.0018
SaltPepper,38.43,0.9977,0.1694,0.0018
SaltPepper,38.84,0.9981,0.1618,0.0018
SaltPepper,38.92,0.9978,0.1781,0.0018
SaltPepper,39.66,0.9983,0.1648,0.0018
SaltPepper,39.69,0.9982,0.1679,0.0018
SaltPepper,39.57,0.9981,0.1695,0.0018
SaltPepper,39.13,0.9981,0.1711,0.0018
SaltPepper,39.22,0.9981,0.1674,0.0018
SaltPepper,39.76,0.9981,0.1713,0.0018
SaltPepper,39.76,0.9982,0.168,0.0018
SaltPepper,39.2,0.998,0.1694,0.0018
SaltPepper,39.4,0.9982,0.1645,0.0018
SaltPepper,38.54,0.9978,0.1685,0.0018
SaltPepper,39.35,0.9981,0.1676,0.0018
SaltPepper,39.09,0.998,0.1712,0.0018
SaltPepper,39.66,0.9982,0.1652,0.0018
SaltPepper,39.49,0.998,0.1688,0.0018
SaltPepper,39.25,0.9982,0.1672,0.0018
SaltPepper,39.68,0.9983,0.1646,0.0018
SaltPepper,39.63,0.998,0.168,0.0018
SaltPepper,39.56,0.9981,0.1698,0.0018
SaltPepper,38.5,0.9978,0.1685,0.0018
SaltPepper,39.0,0.9981,0.17,0.0018
SaltPepper,38.95,0.998,0.1698,0.0018
SaltPepper,39.48,0.9982,0.1608,0.0018
SaltPepper,39.32,0.9978,0.165,0.0018
SaltPepper,38.95,0.9981,0.1742,0.0018
SaltPepper,38.45,0.9978,0.1686,0.0018
SaltPepper,39.63,0.9979,0.1683,0.0018
SaltPepper,38.75,0.9976,0.172,0.0018
SaltPepper,39.69,0.9983,0.1655,0.0018
SaltPepper,39.06,0.9981,0.1703,0.0019
SaltPepper,38.92,0.9978,0.1794,0.0018
SaltPepper,38.94,0.9981,0.1704,0.0018
SaltPepper,39.64,0.9983,0.1653,0.0018
SaltPepper,38.98,0.9978,0.179,0.0018
SaltPepper,39.66,0.9982,0.165,0.0018
SaltPepper,39.48,0.9981,0.1678,0.0018
SaltPepper,39.76,0.9982,0.1675,0.0018
SaltPepper,38.99,0.9981,0.1707,0.0018
SaltPepper,39.2,0.998,0.1683,0.0018
SaltPepper,39.63,0.9979,0.1682,0.0018
SaltPepper,39.37,0.9982,0.1652,0.0018
SaltPepper,38.8,0.9981,0.1602,0.0018
SaltPepper,39.76,0.9981,0.171,0.0018
SaltPepper,38.95,0.9981,0.174,0.0018
SaltPepper,39.43,0.9982,0.1648,0.0018
SaltPepper,39.5,0.9982,0.1596,0.0018
SaltPepper,38.45,0.9976,0.1688,0.0018
SaltPepper,39.32,0.9981,0.1576,0.0018
SaltPepper,39.56,0.9981,0.1694,0.0019
SaltPepper,39.33,0.9978,0.1648,0.0018
SaltPepper,38.73,0.9976,0.174,0.0018
SaltPepper,38.44,0.9977,0.1691,0.0018
SaltPepper,39.44,0.998,0.176,0.0018
SaltPepper,38.51,0.9978,0.1694,0.0018
SaltPepper,39.16,0.9981,0.1711,0.0018
SaltPepper,39.57,0.9981,0.17,0.0018
SaltPepper,39.46,0.9978,0.1689,0.0018
SaltPepper,39.1,0.9981,0.1714,0.0018
SaltPepper,39.2,0.9982,0.1596,0.0018
SaltPepper,39.75,0.9979,0.1699,0.0018
SaltPepper,39.69,0.9983,0.1643,0.0018
SaltPepper,39.54,0.998,0.1682,0.0018
SaltPepper,39.55,0.9981,0.1696,0.0018
SaltPepper,39.52,0.998,0.1706,0.0018
SaltPepper,38.72,0.9976,0.1706,0.0018
SaltPepper,39.42,0.9981,0.1659,0.0019
SaltPepper,38.45,0.9977,0.1691,0.0018
SaltPepper,38.78,0.998,0.1633,0.0018
SaltPepper,39.57,0.9981,0.1689,0.0018
SaltPepper,39.65,0.9982,0.1648,0.0018
SaltPepper,38.95,0.9981,0.174,0.0018
SaltPepper,39.43,0.9978,0.1707,0.0018
SaltPepper,39.65,0.9982,0.1651,0.0018
SaltPepper,39.42,0.998,0.1765,0.0018
SaltPepper,39.48,0.9978,0.1715,0.0018
SaltPepper,39.56,0.9981,0.1697,0.0018
SaltPepper,39.63,0.9983,0.1644,0.0019
SaltPepper,39.98,0.9982,0.1684,0.0018
SaltPepper,39.84,0.9981,0.1647,0.0018
SaltPepper,39.85,0.9983,0.1642,0.0018
SaltPepper,39.95,0.9983,0.1682,0.0018
SaltPepper,39.81,0.9983,0.165,0.0018
SaltPepper,39.44,0.998,0.1629,0.0018
SaltPepper,39.76,0.998,0.1671,0.0018
SaltPepper,39.77,0.9983,0.161,0.0018
SaltPepper,39.91,0.9979,0.17,0.0018
SaltPepper,40.03,0.9979,0.1701,0.0018
SaltPepper,39.53,0.9981,0.1622,0.0018
SaltPepper,40.02,0.9979,0.1704,0.0018
SaltPepper,39.64,0.9982,0.1651,0.0018
SaltPepper,39.79,0.9984,0.1654,0.0018
SaltPepper,39.59,0.9981,0.1617,0.0018
SaltPepper,39.79,0.9983,0.1616,0.0018
SaltPepper,39.79,0.9979,0.1665,0.0018
SaltPepper,39.96,0.9983,0.1657,0.0018
SaltPepper,39.91,0.9979,0.1694,0.0018
SaltPepper,39.93,0.9982,0.1691,0.0018
SaltPepper,39.83,0.9981,0.165,0.0018
SaltPepper,39.79,0.9984,0.1652,0.0018
SaltPepper,39.73,0.998,0.1761,0.0018
SaltPepper,39.93,0.998,0.1691,0.0018
SaltPepper,39.88,0.9981,0.1749,0.0018
SaltPepper,39.58,0.9981,0.1616,0.0018
SaltPepper,39.89,0.9979,0.17,0.0018
SaltPepper,39.83,0.9979,0.1664,0.0018
SaltPepper,39.86,0.9982,0.1631,0.0018
SaltPepper,39.61,0.9981,0.1659,0.0018
SaltPepper,39.88,0.9981,0.1612,0.0018
SaltPepper,39.97,0.998,0.1664,0.0018
